age_group,region,monthly_spend_inr,num_dogs,num_services_used,ownership_years,app_use_likelihood
35-44,East,30629,4,5,<1,Yes
35-44,Central,6580,2,2,1-3,Yes
25-34,South,5969,1,2,<1,Yes
35-44,East,9129,1,3,8+,Yes
35-44,Central,11816,4,1,4-7,Maybe
35-44,North,13006,2,5,4-7,Yes
55+,East,11239,4,1,4-7,Yes
18-24,Central,11234,3,4,<1,Yes
55+,North,11883,3,5,<1,Yes
45-54,East,10525,3,2,4-7,Yes
35-44,Central,11063,2,6,<1,Yes
35-44,East,13810,4,5,<1,Yes
55+,Central,14292,4,4,1-3,Yes
25-34,East,17594,3,6,4-7,Yes
35-44,West,20677,4,5,4-7,Maybe
25-34,North,5666,1,1,1-3,Maybe
55+,Central,11568,1,5,8+,Yes
55+,South,8179,3,1,<1,Yes
35-44,East,11067,4,1,4-7,Yes
18-24,South,16461,4,2,8+,Yes
55+,East,6176,2,1,<1,Yes
55+,Central,8232,2,2,4-7,Maybe
25-34,South,14250,3,5,<1,Maybe
18-24,Central,6290,2,1,1-3,Maybe
18-24,North,7108,3,1,<1,No
45-54,North,9289,1,6,<1,Maybe
35-44,North,5395,1,2,8+,Yes
45-54,West,11689,1,6,1-3,Yes
25-34,Central,10513,1,6,1-3,Yes
35-44,East,11672,3,2,8+,Yes
55+,South,8013,3,1,<1,Maybe
18-24,Central,12603,2,6,<1,Yes
35-44,East,9597,3,1,4-7,Yes
45-54,East,14991,3,5,8+,Yes
18-24,Central,9897,2,4,1-3,Yes
35-44,Central,7375,3,1,1-3,Maybe
18-24,East,13124,3,5,<1,Yes
25-34,South,22282,4,6,8+,Yes
18-24,East,28936,3,3,4-7,Yes
25-34,North,29634,3,5,8+,Yes
25-34,West,5892,1,1,<1,Yes
18-24,South,12669,3,1,8+,Yes
25-34,South,13296,4,2,4-7,Yes
25-34,West,10522,2,3,1-3,Yes
45-54,East,40544,3,5,8+,Yes
35-44,North,11074,2,3,8+,Maybe
25-34,South,13257,2,4,4-7,Yes
45-54,Central,9206,2,3,4-7,Yes
18-24,South,12690,4,2,<1,Yes
45-54,East,15644,3,6,4-7,Yes
45-54,West,12743,4,2,1-3,Yes
18-24,Central,10805,4,3,<1,Yes
45-54,Central,8686,1,3,4-7,Maybe
35-44,East,9446,1,6,<1,Yes
25-34,North,7601,3,2,1-3,Maybe
35-44,West,15455,3,5,<1,Maybe
45-54,North,7691,1,5,<1,Maybe
25-34,South,12214,1,6,1-3,Yes
25-34,West,20583,4,5,8+,Yes
35-44,East,13981,4,4,1-3,Yes
18-24,South,19536,4,6,1-3,Yes
35-44,South,5212,1,1,4-7,Maybe
18-24,West,14061,1,5,8+,Yes
18-24,North,10396,2,3,4-7,Yes
18-24,West,6273,2,1,<1,Yes
18-24,North,17891,2,4,<1,Yes
35-44,East,9710,2,2,4-7,Yes
25-34,East,6961,2,1,4-7,Yes
25-34,Central,10208,3,3,1-3,Maybe
25-34,West,16458,2,6,8+,Yes
25-34,Central,9404,2,3,4-7,Yes
25-34,East,7419,2,1,1-3,Maybe
35-44,North,12282,2,6,1-3,Yes
45-54,South,10262,2,3,1-3,Maybe
55+,South,29968,3,5,8+,Yes
18-24,North,11631,4,2,4-7,Yes
45-54,East,15758,4,4,8+,Maybe
18-24,North,15135,3,5,4-7,Maybe
35-44,South,7559,2,1,4-7,Yes
18-24,West,11478,1,5,1-3,Yes
45-54,East,11150,4,2,1-3,Maybe
25-34,North,7864,2,3,<1,Maybe
35-44,North,12831,2,6,4-7,Yes
35-44,South,18217,4,5,1-3,Yes
35-44,North,9999,2,2,8+,Yes
18-24,Central,5664,1,2,<1,Maybe
18-24,West,8956,2,3,<1,Yes
25-34,West,8701,1,3,4-7,No
25-34,Central,9596,4,1,1-3,Yes
25-34,South,11776,2,5,<1,Yes
25-34,East,10901,4,2,<1,Yes
25-34,South,13118,4,3,<1,Maybe
18-24,South,7625,1,1,4-7,Maybe
35-44,North,9744,2,1,8+,Maybe
55+,South,11829,4,1,4-7,Yes
35-44,East,14619,4,2,4-7,Yes
45-54,East,9836,2,3,1-3,Yes
25-34,East,10230,1,3,8+,Yes
35-44,North,16821,4,5,1-3,Yes
25-34,East,10797,2,2,1-3,Yes
55+,East,17186,3,6,8+,Yes
25-34,North,10576,3,4,<1,Yes
25-34,South,11877,4,2,1-3,Yes
18-24,North,17132,4,4,8+,Yes
25-34,West,18830,2,6,8+,Maybe
25-34,West,10108,1,6,<1,Yes
18-24,North,5828,2,1,<1,Maybe
35-44,North,7947,1,3,1-3,Yes
55+,East,33532,4,3,1-3,Maybe
25-34,East,11567,3,4,<1,Maybe
45-54,North,6379,3,1,<1,Yes
35-44,South,13967,2,6,<1,Yes
18-24,North,14181,2,5,8+,Yes
35-44,Central,5078,1,1,1-3,No
25-34,East,7505,3,1,<1,Maybe
45-54,Central,14229,3,5,1-3,Maybe
18-24,East,11746,1,6,4-7,Yes
18-24,Central,7343,2,3,<1,Yes
25-34,Central,16305,3,6,4-7,Yes
35-44,Central,13813,1,6,8+,Yes
55+,North,15060,4,6,<1,Yes
45-54,Central,16295,4,4,4-7,Yes
18-24,East,12703,1,6,4-7,Yes
25-34,Central,11103,4,1,4-7,Yes
45-54,Central,14515,3,4,8+,Yes
55+,West,14870,4,4,<1,Yes
35-44,East,9395,1,5,4-7,Yes
25-34,North,7129,1,4,1-3,Yes
55+,North,7962,1,5,<1,Yes
45-54,West,8327,1,4,1-3,Maybe
25-34,North,11096,2,4,8+,Yes
35-44,Central,10705,2,3,8+,Yes
18-24,South,17954,2,6,8+,Maybe
35-44,East,9550,4,1,<1,Yes
18-24,West,11615,4,1,1-3,Yes
45-54,South,8109,2,2,1-3,Maybe
45-54,South,10383,2,4,<1,Yes
25-34,West,16384,4,2,8+,Yes
45-54,East,14265,4,4,1-3,Yes
35-44,East,15821,2,6,8+,Yes
45-54,South,20243,3,6,8+,Yes
18-24,South,16291,3,6,<1,Maybe
35-44,South,10887,3,3,<1,Yes
35-44,West,10471,1,4,8+,Maybe
18-24,North,10337,3,1,8+,Yes
45-54,South,12059,3,3,1-3,Yes
35-44,Central,8923,3,1,4-7,Maybe
25-34,South,15420,3,5,<1,Yes
18-24,Central,18654,3,6,8+,Yes
25-34,West,19871,2,3,<1,Yes
25-34,East,8819,2,3,1-3,Maybe
25-34,West,16337,4,3,8+,Yes
18-24,North,14385,3,5,4-7,Maybe
35-44,West,19766,3,5,8+,Yes
35-44,West,11573,2,5,<1,Yes
35-44,West,9387,2,4,<1,Yes
18-24,North,8919,2,5,<1,Yes
35-44,Central,11837,4,2,1-3,Yes
18-24,Central,16425,4,6,<1,Maybe
45-54,North,15077,4,3,8+,Maybe
35-44,Central,15137,4,5,<1,Yes
55+,North,7485,1,5,<1,Yes
18-24,South,11814,1,6,1-3,Maybe
25-34,Central,11018,3,1,8+,Yes
25-34,North,10919,4,2,4-7,Yes
35-44,East,18465,4,6,1-3,Yes
35-44,South,9256,2,1,4-7,Maybe
45-54,North,16042,4,5,1-3,Yes
25-34,East,17405,4,6,1-3,Yes
55+,East,11781,2,6,<1,Yes
35-44,Central,12557,3,4,4-7,Yes
55+,South,13299,1,6,4-7,Maybe
45-54,North,11140,2,5,1-3,Maybe
25-34,Central,8295,2,3,<1,Maybe
45-54,North,6493,2,1,4-7,No
25-34,South,19504,3,5,8+,Maybe
25-34,South,7471,1,2,4-7,Yes
35-44,South,11018,1,5,<1,Yes
25-34,East,6078,2,1,1-3,Yes
35-44,South,10978,3,2,1-3,Yes
18-24,West,13057,2,3,8+,Yes
18-24,North,13101,4,3,<1,Yes
25-34,West,8524,1,1,8+,Maybe
35-44,Central,7513,2,3,1-3,No
35-44,North,9968,3,2,4-7,Maybe
18-24,North,9387,3,2,1-3,Maybe
18-24,West,16978,4,4,4-7,Maybe
35-44,North,13202,2,5,8+,Yes
45-54,North,7834,1,4,1-3,Yes
25-34,North,5823,1,1,4-7,Yes
55+,South,18813,3,6,4-7,Yes
35-44,North,13689,2,6,1-3,Yes
35-44,East,14283,4,4,1-3,Yes
25-34,West,6864,2,2,<1,Yes
25-34,North,12575,2,6,1-3,Yes
25-34,Central,7833,2,4,<1,Yes
45-54,West,13682,1,6,8+,Yes
35-44,West,13508,3,3,4-7,Yes
25-34,South,10191,2,3,1-3,Yes
18-24,North,17338,4,6,1-3,Yes
18-24,West,9072,4,1,<1,Yes
25-34,Central,20538,4,6,8+,Yes
25-34,Central,9227,1,6,<1,Yes
25-34,South,13237,3,2,8+,Yes
18-24,South,8507,1,5,<1,Yes
45-54,Central,14742,2,6,8+,Yes
35-44,East,11143,1,5,8+,Yes
18-24,North,5870,1,1,1-3,Yes
45-54,South,20842,4,4,8+,Maybe
35-44,North,16611,4,5,4-7,Maybe
25-34,Central,10864,4,1,4-7,Yes
55+,Central,12682,4,2,4-7,Yes
45-54,East,14994,4,3,4-7,Yes
25-34,West,2779,1,1,<1,Maybe
18-24,West,6206,2,1,<1,Yes
18-24,East,11894,4,2,1-3,Maybe
35-44,West,10517,2,3,1-3,Yes
25-34,West,7325,2,1,1-3,Yes
18-24,East,9313,2,1,8+,Yes
35-44,Central,14479,2,6,8+,Yes
18-24,East,12871,1,6,8+,Yes
35-44,West,12648,1,6,4-7,Yes
35-44,East,13806,3,5,1-3,Yes
25-34,North,17815,4,5,4-7,Yes
25-34,South,10143,2,3,<1,Yes
25-34,Central,23927,1,4,8+,Yes
35-44,North,11056,2,5,<1,Yes
35-44,South,21552,4,5,8+,Maybe
35-44,Central,10034,2,5,1-3,Yes
35-44,West,14179,1,6,4-7,Yes
35-44,West,23598,4,6,8+,Maybe
25-34,East,13929,2,5,8+,Yes
45-54,East,18484,4,5,8+,Yes
18-24,West,10630,3,3,<1,Yes
25-34,West,17016,4,3,4-7,Yes
35-44,North,15752,4,5,1-3,Yes
18-24,Central,7874,2,1,4-7,Yes
45-54,Central,18077,4,5,8+,Yes
25-34,South,21294,4,6,4-7,Yes
18-24,West,13653,2,6,1-3,Yes
55+,South,22708,4,6,4-7,Yes
18-24,West,9781,2,2,4-7,Yes
25-34,South,18291,4,3,8+,Yes
25-34,Central,12053,2,5,4-7,Yes
25-34,East,10730,1,5,8+,Yes
55+,Central,9851,2,4,1-3,Yes
35-44,South,14263,2,6,1-3,Yes
25-34,South,9727,2,3,<1,Yes
45-54,West,11595,3,2,4-7,Yes
45-54,Central,16566,3,6,8+,Yes
25-34,South,12591,4,2,<1,Yes
18-24,West,10637,3,1,4-7,Yes
55+,West,13361,2,4,8+,Yes
18-24,South,14757,2,4,8+,Yes
35-44,Central,10768,3,3,1-3,Yes
25-34,West,12542,4,3,<1,Yes
18-24,North,12052,4,3,1-3,Yes
55+,South,13590,3,3,4-7,Yes
18-24,West,8857,1,4,1-3,Yes
25-34,South,11596,2,3,8+,Yes
45-54,West,14135,1,5,8+,Yes
35-44,South,6210,2,1,<1,No
35-44,South,10362,2,3,<1,Maybe
45-54,East,9105,3,1,8+,Yes
25-34,West,16685,3,6,<1,Yes
18-24,North,8886,1,5,1-3,No
25-34,North,11246,3,4,<1,Yes
18-24,South,20846,4,6,1-3,Yes
18-24,East,13239,2,6,4-7,Maybe
25-34,North,16033,3,6,4-7,Yes
45-54,Central,17738,3,6,4-7,Yes
25-34,Central,11020,1,4,8+,Yes
35-44,West,13693,1,6,4-7,Maybe
45-54,Central,12689,2,6,<1,Yes
35-44,North,19864,4,6,8+,Maybe
35-44,North,9018,1,5,<1,Yes
45-54,North,15647,4,5,4-7,Yes
35-44,South,17844,4,5,1-3,Yes
35-44,Central,12448,3,4,4-7,Yes
35-44,South,14439,4,2,4-7,Yes
35-44,North,4926,2,1,<1,Maybe
55+,Central,6120,1,1,4-7,Maybe
25-34,North,9427,1,5,1-3,Yes
25-34,South,17487,3,6,1-3,Maybe
25-34,North,37530,4,5,4-7,Yes
25-34,Central,9960,1,4,4-7,Maybe
35-44,West,11293,1,1,<1,Maybe
18-24,West,9069,2,2,1-3,Maybe
35-44,Central,14215,3,4,8+,Yes
55+,Central,6039,1,2,1-3,Maybe
35-44,East,5175,2,1,<1,Maybe
35-44,East,19554,4,6,8+,Yes
35-44,East,8721,1,5,4-7,Maybe
45-54,East,11668,2,4,4-7,Yes
45-54,West,15911,4,2,8+,Yes
25-34,South,9642,3,1,1-3,Yes
25-34,West,7765,1,4,<1,Yes
35-44,West,14247,3,3,4-7,Yes
25-34,Central,15148,4,2,8+,Yes
18-24,East,9276,3,3,<1,Yes
18-24,East,8087,2,3,1-3,Yes
45-54,Central,8527,2,4,<1,Yes
55+,North,17860,1,5,<1,Yes
55+,North,9453,1,5,1-3,Yes
45-54,East,9106,2,2,8+,Yes
25-34,East,13666,3,4,4-7,Yes
55+,Central,11037,3,2,4-7,Yes
25-34,South,16316,3,5,4-7,Yes
25-34,West,11549,2,3,4-7,Yes
45-54,West,9752,1,1,8+,Maybe
55+,North,10735,3,3,1-3,Yes
25-34,East,12863,1,6,8+,Yes
55+,East,7530,2,1,4-7,Maybe
35-44,Central,11168,3,1,8+,Yes
45-54,East,16580,3,6,4-7,Maybe
18-24,Central,7506,2,3,4-7,Yes
25-34,West,10192,2,1,8+,Maybe
25-34,South,26797,1,6,4-7,Yes
18-24,Central,19146,4,5,8+,Yes
18-24,North,13134,2,6,1-3,Yes
18-24,East,11384,4,3,1-3,Yes
45-54,West,8904,2,2,1-3,Yes
25-34,East,20471,4,6,8+,Yes
25-34,North,10000,2,5,<1,Yes
35-44,North,16445,3,6,1-3,Yes
25-34,West,11206,2,4,<1,Yes
35-44,Central,10165,3,2,8+,Yes
18-24,West,7050,1,1,4-7,Maybe
35-44,North,10945,3,2,8+,Yes
25-34,East,13083,2,4,8+,Maybe
25-34,North,11295,2,4,4-7,Yes
35-44,South,13843,3,5,<1,Yes
25-34,East,10959,1,4,4-7,Yes
25-34,West,12501,4,1,4-7,Yes
25-34,West,10179,1,4,4-7,Maybe
25-34,North,9920,2,3,1-3,Yes
35-44,Central,5179,1,2,<1,Yes
35-44,Central,16886,4,6,1-3,Yes
18-24,Central,5233,1,1,1-3,Maybe
25-34,South,11207,2,1,8+,Yes
35-44,North,19792,4,6,8+,Yes
35-44,West,16258,3,4,8+,Yes
55+,East,11793,2,5,1-3,Yes
18-24,Central,6623,1,1,4-7,Yes
25-34,East,7502,1,4,<1,Yes
25-34,East,4491,1,1,<1,No
35-44,West,13181,2,4,1-3,Yes
45-54,North,11978,3,2,8+,Maybe
45-54,East,8109,1,3,4-7,Yes
35-44,North,8369,1,4,1-3,Yes
45-54,North,6926,2,2,1-3,No
35-44,Central,12926,2,5,1-3,Yes
45-54,South,8282,2,2,1-3,Yes
25-34,East,8890,4,1,<1,Maybe
45-54,West,19022,4,6,<1,Yes
35-44,South,17248,2,6,8+,Yes
25-34,North,10486,3,3,<1,Yes
25-34,East,9049,3,1,4-7,Yes
45-54,West,10128,1,5,1-3,Maybe
18-24,South,15431,4,2,4-7,Yes
25-34,North,8555,1,3,8+,Yes
55+,East,4221,1,1,<1,No
18-24,East,7810,3,1,4-7,Yes
35-44,East,9688,2,4,<1,Yes
55+,West,11786,3,2,4-7,Yes
25-34,East,9741,1,3,8+,Yes
25-34,South,17659,4,5,<1,Yes
25-34,North,15530,4,3,8+,Yes
18-24,West,8084,2,3,<1,Yes
35-44,Central,13563,4,2,8+,Maybe
35-44,West,15072,3,5,<1,Yes
18-24,Central,6412,1,2,8+,Yes
25-34,East,13442,4,3,1-3,Maybe
25-34,South,12268,2,6,<1,Maybe
18-24,East,18373,3,6,8+,Yes
35-44,South,13457,4,3,1-3,Yes
55+,South,4957,2,1,<1,No
18-24,North,9938,3,1,4-7,Maybe
45-54,East,8486,2,1,4-7,Yes
45-54,Central,9928,1,5,1-3,Maybe
45-54,North,15591,4,5,4-7,Yes
25-34,West,9153,2,1,4-7,Yes
45-54,North,6599,2,2,<1,Maybe
35-44,East,3230,1,1,<1,No
18-24,East,13937,3,4,8+,Maybe
35-44,Central,19117,4,6,8+,Maybe
55+,East,22440,2,4,8+,Yes
25-34,North,6911,1,1,8+,Yes
45-54,South,12421,4,1,4-7,Yes
55+,West,15887,2,6,4-7,Yes
18-24,Central,12810,4,2,4-7,Yes
18-24,South,9237,1,4,1-3,Yes
35-44,North,10542,3,1,8+,Yes
35-44,South,13891,2,6,1-3,Yes
18-24,West,9113,3,1,1-3,Yes
35-44,East,10254,2,3,1-3,Yes
35-44,East,14991,4,3,8+,Yes
55+,Central,16399,3,6,8+,Yes
25-34,North,8905,1,4,4-7,Yes
45-54,South,21480,4,6,8+,Yes
35-44,South,15412,3,4,4-7,Yes
55+,West,7013,1,3,<1,Maybe
25-34,North,14363,1,4,4-7,Maybe
25-34,South,17062,3,6,1-3,Yes
25-34,South,14597,2,6,4-7,Yes
35-44,East,6659,2,2,<1,Maybe
35-44,North,13566,4,4,<1,Yes
35-44,East,12698,3,4,1-3,Yes
35-44,Central,11681,3,4,1-3,Yes
25-34,Central,17893,3,6,8+,Yes
45-54,South,5584,1,1,1-3,Yes
35-44,East,8943,1,4,4-7,Yes
25-34,West,12798,3,2,4-7,Maybe
45-54,Central,16914,4,6,1-3,Yes
25-34,North,8335,1,5,<1,No
25-34,East,5890,2,1,4-7,Yes
35-44,Central,19474,4,6,8+,Yes
35-44,West,14216,2,6,1-3,Yes
25-34,South,16632,3,6,1-3,Yes
35-44,East,14537,2,6,8+,Maybe
25-34,North,6938,2,1,4-7,Yes
25-34,Central,19296,2,1,1-3,Yes
25-34,Central,4500,1,2,<1,Maybe
35-44,Central,4022,1,1,1-3,Maybe
25-34,Central,9700,1,3,8+,Yes
45-54,Central,12837,1,6,8+,Yes
25-34,Central,19888,3,3,1-3,Yes
18-24,South,18225,4,6,1-3,Yes
55+,West,10144,4,1,<1,Yes
55+,East,11824,2,5,4-7,Yes
25-34,East,18614,3,6,8+,Yes
18-24,East,14541,2,6,8+,Yes
45-54,Central,12622,4,1,8+,Yes
45-54,South,13994,4,1,4-7,Yes
35-44,West,9561,1,4,1-3,Yes
35-44,West,11852,2,5,<1,Yes
25-34,Central,16701,3,6,8+,Yes
25-34,West,11938,2,4,4-7,Yes
35-44,West,12999,3,2,4-7,Yes
25-34,East,10632,2,5,<1,Maybe
25-34,Central,13899,3,4,4-7,Yes
45-54,West,14487,2,5,8+,Yes
18-24,Central,7661,1,3,4-7,Yes
45-54,East,17149,4,5,4-7,Maybe
45-54,East,9856,1,6,<1,Maybe
25-34,Central,12353,1,1,4-7,Yes
35-44,West,19851,4,5,4-7,Yes
35-44,South,15275,3,3,8+,Yes
25-34,West,12539,1,5,4-7,Yes
35-44,East,9630,2,2,4-7,Yes
25-34,Central,13538,4,2,8+,Yes
55+,Central,10758,2,3,4-7,Yes
55+,West,7881,1,1,4-7,Yes
35-44,West,10350,1,4,1-3,Yes
45-54,South,14085,4,2,8+,Maybe
35-44,South,10038,2,5,<1,Maybe
35-44,South,17771,3,4,8+,Yes
55+,West,20854,4,6,1-3,Yes
55+,East,5667,1,1,4-7,Maybe
35-44,Central,14258,2,6,8+,Yes
25-34,North,11829,4,2,1-3,Yes
18-24,East,9958,4,2,1-3,Yes
25-34,West,16009,3,5,1-3,Yes
45-54,West,7037,1,4,<1,No
18-24,West,12986,3,2,8+,Yes
35-44,Central,17385,4,6,1-3,Yes
35-44,West,4719,2,1,<1,Maybe
25-34,North,9840,2,5,<1,Yes
45-54,South,14322,3,5,<1,Yes
35-44,East,10874,4,1,4-7,Yes
35-44,East,12761,1,6,8+,Yes
35-44,West,9295,4,1,<1,Yes
35-44,West,12682,1,6,4-7,Yes
55+,North,14336,2,6,8+,Yes
18-24,North,16626,3,5,4-7,Yes
35-44,South,11837,2,1,8+,Yes
25-34,North,11643,3,5,<1,Maybe
35-44,East,7031,2,3,<1,Yes
45-54,South,9577,2,2,4-7,Yes
18-24,Central,13367,4,1,8+,Yes
25-34,West,15699,3,5,4-7,Maybe
55+,West,13008,3,3,1-3,Yes
25-34,Central,6120,2,1,<1,Yes
35-44,North,6123,1,2,<1,Maybe
55+,South,11756,2,5,<1,Yes
25-34,North,8029,1,3,1-3,No
25-34,North,11653,2,3,8+,Maybe
35-44,South,10206,1,3,8+,Yes
35-44,North,13892,4,4,1-3,Yes
45-54,South,9463,2,1,4-7,Maybe
25-34,West,10958,3,1,4-7,Maybe
25-34,South,12459,3,2,8+,Yes
45-54,South,15341,3,3,8+,Yes
25-34,Central,13094,4,2,4-7,Maybe
45-54,West,9032,3,1,1-3,Yes
45-54,Central,9761,2,5,<1,Yes
55+,West,16720,3,6,<1,Yes
35-44,South,10626,1,4,4-7,Yes
45-54,South,9925,2,1,8+,Yes
18-24,Central,10229,2,5,<1,Yes
35-44,West,17759,3,6,4-7,Yes
25-34,Central,12613,1,6,8+,Yes
55+,Central,11331,4,2,4-7,Yes
18-24,South,7569,2,2,<1,Yes
45-54,North,10577,1,6,1-3,Maybe
35-44,Central,13672,3,6,<1,Yes
25-34,East,16660,4,6,<1,Yes
25-34,West,16077,2,6,4-7,Maybe
35-44,Central,31717,3,4,4-7,Yes
25-34,East,24912,4,2,8+,Yes
45-54,South,10737,1,3,8+,Yes
25-34,West,18677,4,3,8+,Yes
25-34,West,17183,4,5,1-3,Yes
55+,Central,11340,2,4,4-7,Yes
25-34,South,8147,2,2,1-3,Maybe
18-24,Central,16221,2,6,8+,Yes
25-34,South,11663,2,2,8+,Maybe
35-44,South,10868,3,3,<1,Yes
25-34,East,13628,1,6,8+,Maybe
18-24,West,18604,4,6,<1,Yes
18-24,South,16755,3,5,4-7,Yes
18-24,North,10404,2,6,1-3,Yes
18-24,North,10545,1,6,4-7,Yes
45-54,Central,10679,3,1,8+,Yes
18-24,South,11210,2,3,4-7,Yes
55+,North,13978,4,3,4-7,Yes
25-34,West,17302,3,6,1-3,Yes
18-24,West,17822,4,5,1-3,Yes
25-34,West,10479,1,5,1-3,Maybe
18-24,South,17387,3,5,8+,Yes
25-34,West,19988,3,6,8+,Yes
18-24,West,12220,1,6,4-7,Yes
35-44,Central,11237,2,4,1-3,Yes
25-34,West,14634,4,4,<1,Yes
25-34,North,11956,4,1,8+,Yes
25-34,South,21871,4,5,8+,Maybe
18-24,West,11840,3,2,1-3,Yes
55+,South,13376,3,4,1-3,Yes
35-44,Central,13124,3,3,8+,Yes
45-54,North,10215,1,3,8+,Yes
45-54,South,13899,2,4,8+,Maybe
18-24,East,7429,2,3,<1,Maybe
18-24,West,10193,2,4,<1,Yes
35-44,South,15277,3,5,1-3,Yes
45-54,East,10175,3,1,8+,Yes
25-34,North,4824,2,1,1-3,No
45-54,East,18458,4,4,8+,Yes
45-54,Central,24628,4,4,<1,Yes
45-54,South,15786,4,2,8+,Yes
45-54,Central,12150,4,1,8+,Yes
55+,East,14001,3,5,4-7,Yes
35-44,North,8951,1,6,<1,Yes
18-24,North,10528,2,4,1-3,Yes
25-34,East,10037,1,5,4-7,Yes
18-24,Central,13319,3,4,4-7,Yes
35-44,Central,12538,4,3,<1,Yes
18-24,East,16568,3,6,8+,Maybe
25-34,South,4395,1,1,<1,No
35-44,East,9365,1,3,8+,Yes
45-54,West,17700,3,6,4-7,Yes
18-24,West,16103,1,6,8+,Yes
18-24,South,9260,2,3,1-3,Yes
45-54,East,26034,4,3,8+,Maybe
35-44,East,17572,4,6,1-3,Yes
18-24,East,14457,4,3,8+,Yes
18-24,South,18075,2,6,8+,Maybe
18-24,North,3128,1,1,<1,Maybe
45-54,South,14923,3,4,1-3,Yes
25-34,East,8091,3,1,1-3,Yes
18-24,West,11643,1,3,8+,Maybe
45-54,North,16216,3,6,1-3,Yes
25-34,North,12652,2,6,<1,Yes
25-34,Central,13000,2,6,4-7,Yes
35-44,East,9505,2,2,8+,Yes
45-54,East,18343,4,5,8+,Yes
55+,South,16434,4,4,<1,Yes
25-34,West,8034,1,1,4-7,Yes
35-44,West,7722,2,2,<1,Maybe
25-34,South,10815,3,2,<1,Yes
25-34,Central,5252,2,1,1-3,Maybe
55+,East,7664,3,1,1-3,Maybe
25-34,South,12035,3,3,1-3,Yes
25-34,East,10793,3,2,4-7,Yes
35-44,West,18223,3,6,1-3,Yes
25-34,West,18734,4,4,4-7,Yes
35-44,South,9589,1,3,1-3,Yes
35-44,East,11159,3,3,4-7,Yes
45-54,Central,13597,3,3,8+,Yes
25-34,East,6736,1,3,<1,Yes
25-34,Central,12552,1,6,1-3,Yes
35-44,North,10567,2,3,8+,Yes
18-24,South,13844,2,6,<1,Yes
35-44,Central,8980,3,1,1-3,Yes
25-34,North,15659,4,4,8+,Yes
18-24,East,13739,2,6,8+,Yes
25-34,South,15544,3,5,1-3,Yes
25-34,North,11882,3,3,4-7,Yes
25-34,East,11123,2,4,4-7,Yes
25-34,West,12918,3,4,<1,Yes
35-44,West,17610,2,6,8+,Yes
55+,West,15159,3,6,<1,Yes
25-34,East,13758,3,6,<1,Yes
18-24,North,9216,3,3,<1,Yes
35-44,East,8662,1,5,<1,Yes
35-44,Central,6621,1,1,4-7,Maybe
18-24,South,7284,2,1,1-3,Yes
18-24,East,9959,2,2,8+,Yes
35-44,West,11005,1,5,4-7,Yes
18-24,West,10251,2,3,1-3,Yes
35-44,East,5773,1,1,1-3,Yes
18-24,South,7510,2,1,<1,Maybe
18-24,South,14532,2,6,<1,Yes
25-34,North,12890,3,4,4-7,Yes
25-34,North,17723,4,5,4-7,Maybe
45-54,Central,7399,1,4,1-3,Maybe
25-34,North,12894,2,5,4-7,Yes
